Id,Category,Topic,Source,Headline,Text,Link
87,Fake,Security,Censura 0,Ex Presidente Mexicano sufre fatal accidente en helic�ptero,"Ex Presidente Mexicano sufre fatal accidente en helic�ptero CIUDAD DE M�XICO.- Dos guardias de seguridad junto con el ex mandatario Mexicano Vicente Fox perdieron el control de un helic�ptero privado perteneciente a Fox al desplomarse este lunes en horas de la ma�ana en Tamaulipas, inform� la Secretar�a de la Defensa Nacional (Sedena) en comunicado.
La Sedena indic� que un helic�ptero MD-530F, matr�cula *NUMBER* sufri� el accidente esta ma�ana, a ocho kil�metros al este de Ciudad Victoria. Precis� que la aeronave despeg� a las *NUMBER*:*NUMBER* horas tiempo local del Aeropuerto Internacional de la capital tamaulipeca, con el fin de realizar un vuelo de placer, pero se perdi� contacto con el aparato a las *NUMBER*:*NUMBER* horas locales.
La dependencia detall� que un helic�ptero UH-*NUMBER* de la Polic�a Federal se traslad� al lugar del siniestro para proporcionar los primeros auxilios. La tripulaci�n del helic�ptero estaba conformada por dos guardias de seguridad, un piloto un observador y el ex mandatario Mexicano. Lamentablemente, solo pudieron salvarse el piloto y el ex mandatario mexicano, en las pr�ximas horas se estar�n dando los detalles. Los heridos fueron trasladados v�a a�rea a un hospital de Ciudad Victoria. El gobierno nacional est� tratando los hechos con total hermetismo, por lo cual no han salido a dar declaraciones al respecto.",http://censura0.com/2018/04/08/ex-presidente-mexicano-sufre-fatal-accidente-en-helicoptero-detalles/
88,Fake,Security,Censura 0,Hijo de Pe�a Nieto atropella a mujer embarazada y huye,"Hijo de Pe�a Nieto atropella a mujer embarazada y huye
Un suceso terrible ha ocurrido en las horas pasadas en cual est� aparentemente involucrado el hijo del presidente Enrique Pe�a Nieto.
Un ferrari, similar al que le habr�a regalado EPN a su hijo por su cumplea�os, atropell� a una mujer embarazada y huy�.
Testigos afirmaron que se trataba del joven, aunque todo pas� muy r�pido.",http://censura0.com/2018/04/03/ultimo-momento-hijo-de-pena-nieto-atropella-a-mujer-embarazada-y-huye-atroz/
89,True,Health,El pa�s,"Barba, una moda que da�a tu salud","Barba, una moda que da�a tu salud
Se comporta como una ""esponja"" que atrapa suciedad y bacterias.
La barba y el bigote se han convertido en los accesorios de moda preferidos entre los hombres, sin embargo podr�an da�ar la salud, �Por qu�? Guardan g�rmenes y bacterias.Seg�n el portal Daily Mail, la barba se comporta como una ""esponja"" que atrapa suciedad, g�rmenes y bacterias de manera muy f�cil y que podr�an generar infecciones en la piel.Estos organismos pueden vivir en le vello facial incluso cuando se lave, y adem�s, podr�an transmitirse a otra persona por medio del contacto o un beso.Otro riesgo de esta moda, es que el vello est� cerca a las fosas nasales y la boca, lo que permite que las bacterias ingresen de manera m�s f�cil al organismo y generen infecciones.De acuerdo con el doctor Ron Cutler, de la Universidad Queen Mary, la mejor forma de disminuir la acumulaci�n de bacterias es que los hombres laven a diario su barba y bigote, se cepillen y observen que no haya vellos encarnados.",https://www.elpais.com.uy/vida-actual/barba-moda-dana-salud.html
90,True,Health,El Pais,McDonald's cambia el men� infantil para hacerlo m�s saludable,"McDonald's cambia el men� infantil para hacerlo m�s saludable
La compa��a retira del p�ster de su 'Happy Meal' en Estados Unidos productos con un alto contenido de calor�as y de grasas saturadas
McDonald's ha anunciado este jueves que va a retirar dos productos de su men� infantil para fomentar los h�bitos de vida saludable. A partir de junio, el Happy Meal no incluir� ni la hamburguesa con queso ni el batido de chocolate, en un esfuerzo por disminuir el n�mero de calor�as, contenido en sodio, az�cares a�adidos y de grasas saturadas, seg�n indica la compa��a en un comunicado. A pesar de esta iniciativa, ambos productos seguir�n disponibles a demanda de los padres. El gigante alimentario se ha puesto como objetivo para el a�o *NUMBER* que al menos la mitad de sus men�s para los m�s peque�os tengan menos de *NUMBER* calor�as. De momento, estos cambios solamente se aplicar�n en los restaurantes de Estados Unidos. Entre las medidas saludables para los menores, McDonald's a�ade tambi�n la disminuci�n en la cantidad de las patatas fritas que suministra con dicho men�; ya no ser� la opci�n peque�a habitual sino un tama�o adaptado a los ni�os. Seg�n los c�lculos de la compa��a, la actualizaci�n del Happy Meal supondr�, como m�ximo, una reducci�n del *NUMBER*% en calor�as, *NUMBER*% en az�cares a�adidos y del *NUMBER*% en grasas saturadas, seg�n qu� opciones elija el cliente. En *NUMBER* la compa��a ya retir� los refrescos del panel del men�, como una de las primeras medidas de ""impacto"" en la promoci�n de una dieta saludable. Desde entonces, seg�n datos de McDonald's, la venta del Happy Meal con agua, leche o zumo ha subido un *NUMBER*%. En diciembre de *NUMBER*, m�s de la mitad de los clientes estadounidenses eligieron una de estas bebidas, en lugar de decidirse por un refresco. ""El anuncio de este jueves es muy importante"", ha asegurado Howell Wechsler, CEO de la fundaci�n Alliance for a Healthier Generation, organizaci�n que promueve los h�bitos de vida saludables. ""Hemos puesto el list�n muy alto y espero que otras compa��as de la industria sigan nuestros pasos"", ha sentenciado Wechsler.
Adem�s de los cambios planteados en el Happy Meal, McDonald's ha avanzado sus objetivos a largo plazo. La compa��a pretende que en *NUMBER* al menos la mitad de los men�s infantiles anunciados contengan menos de *NUMBER* calor�as. De ellas, solo un *NUMBER*% proceder�n de grasas saturadas y otro tanto por ciento de az�cares a�adidos. Actualmente solamente el *NUMBER*% de los men�s para los m�s peque�os, que oferta la compa��a en los *NUMBER* pa�ses que m�s vende (entre ellos Espa�a), cumplen con estos criterios. La cadena de hamburgueser�as se ha comprometido tambi�n a eliminar los sabores artificiales, los colorantes a�adidos y los conservantes. Esta medida ya se aplic� en *NUMBER* a los Nuggets de pollo de los restaurantes de EE UU, Francia y Canad�. Seg�n los �ltimos datos hechos p�blicos por la Organizaci�n Mundial de la Salud (en octubre de *NUMBER*), m�s de *NUMBER* millones de menores entre cinco y *NUMBER* a�os ten�an sobrepeso u obesidad en todo el mundo. Seg�n los Centros para el Control de las Enfermedades de Estados Unidos (CDC, por su sigla en ingl�s), el *NUMBER*% de los ni�os estadounidenses (entre *NUMBER* y *NUMBER* a�os) son obesos, aunque la tasa supera el *NUMBER*% entre los adolescentes (entre *NUMBER* y *NUMBER*). En Espa�a, esta tasa es del *NUMBER*%, una de las m�s altas de Europa, tal y como ha reflejado en sus estudios la profesora de la Universidad de Alicante Mercedes Rizo. Seg�n la OMS los ni�os con obesidad infantil tienen una mayor probabilidad de muerte prematura y discapacidad en la edad adulta. Adem�s, estos chavales sufren dificultades respiratorias, mayor riesgo de fracturas, hipertensi�n y de desarrollar enfermedades cardiovasculares. McDonald's lleva a�os intentado desligar sus productos de la obesidad con la introducci�n de productos m�s saludables como la hamburguesa McVegan, el equivalente vegano de su producto estrella, el Big Mac. La compa��a gan� *NUMBER* millones de euros en *NUMBER*, casi un *NUMBER*% m�s que el a�o anterior. Cada d�a *NUMBER* millones de personas visitan alguno de sus casi *NUMBER* restaurantes en todo el mundo.",https://elpais.com/elpais/2018/02/15/mamas_papas/1518696824_551173.html
91,Fake,Health,Novedades Quitana Roo,"Mortal enfermedad, a su alcance en las latas de refresco","Mortal enfermedad, a su alcance en las latas de refresco
El resguardo de los envases en bodegas permite la acumulaci�n de bacterias, las cuales pueden llevar a la muerte.
El contacto con la boquilla de las latas es suficiente para contraer una posible infecci�n. (Enrique Mena/SIPSE)
Enrique Mena/SIPSE CHETUMAL, Q. Roo.- Orina y heces de rata originan enfermedad que pudiera resultar mortal llamada Leptospirosis; usuarios de Facebook se encargan de enviar peri�dicamente mensajes con la alerta de lavar las latas de bebidas de cualquier tipo previo al consumo o ingesta oral, y con ello evitar contraer una posible infecci�n que, en casos severos, lleva a la muerte. El resguardo de este tipo de bebidas en bodegas es propenso a acumular bacterias provenientes de los desechos de los roedores.
De acuerdo con el presidente del Colegio de M�dicos en Quintana Roo, Francisco Javier Lara Uscanga, la Leptospirosis es una enfermedad febril, de tipo epid�mico, end�mico y espor�dico, que proviene de la orina animal que al ponerse en contacto directo con lesiones de la piel, ojos o por las mucosas, se transmite.
Al estar resguardadas las latas en las bodegas, para luego ser transportadas a supermercados, tiendas de autoservicio, tiendas de abarrotes o cualquier sitio de exhibici�n para su comercializaci�n, no se tiene el cuidado de limpiarlas al momento de ser ingeridas por el ser humano. El descuido puede costar vidas; la cuenta electr�nica Reinaldo Manquez Brice�o, suscribe un texto ejemplificando el escenario tr�gico que pudiese sufrir una persona de no limpiar la boquilla de las latas, que en su mayor�a son de aluminio.
""El domingo fue una familia de picnic y llevaron latas de bebidas. Para el lunes, dos miembros de la familia fueron ingresados a cuidados intensivos en el hospital. Murieron el d�a mi�rcoles. Resultados de la autopsia concluyeron que fue Leptospirosis. El virus se encontraba en la parte superior de las latas, las que fueron consumidas sin el uso de vasos ni tazas. Las latas estaban contaminadas con orina seca de rat�n"".
El enlace fue compartido por cientos de usuarios de la red social, emitiendo recomendaciones como lavarlas antes de su consumo, una lata contiene m�s g�rmenes y bacterias que un ba�o p�blico.",https://sipse.com/novedades/se-incuba-enfermedad-en-las-latas-de-refresco-25668.html
92,Fake,Health,El Dizque,Descubren que el mole poblano es el mejor tratamiento rejuvenecedor,"Descubren que el mole poblano es el mejor tratamiento rejuvenecedor
Un grupo de expertos de la Universidad Nacional Aut�noma de M�xico, descubri� que el mole poblano, adem�s de su exquisito sabor, puede ser uno de los mejores remedios para combatir los efectos de la edad.
""La combinaci�n de ingredientes de un buen mole poblano, hace que sea un inmejorable emoliente, humectante, hidratante, exfoliante, lubricante, suavizante y etc�tera"", nos dijo el profesor Radam�s Centenario, encargado de la investigaci�n. ""Aplic�ndolo combinado con un poco de caldo de pollo, se asegura que en menos de una semana, la persona lucir� como si estuviera por graduarse de la prepa"".
De acuerdo al profesor, el uso constante de mole en el rostro y cabello puede hacer que la persona luzca de *NUMBER* a *NUMBER* a�os m�s joven.
""Para que funcione al cien por ciento, debe de prepararse con pollo o guajolote, y en cuanto est� a la temperatura suficiente se aplica una mascarilla generosa, as� como una buena capa en el cabello"", se�al�.
La investigaci�n asegura que con una aplicaci�n diaria, los resultados son incre�bles. ""De hecho, ya tuvimos un caso de una mujer a la que corrieron de un bar, y ni presentando su credencial de elector para acreditar la mayor�a de edad la dejaron pasar"".",https://www.eldizque.com/descubren-que-el-mole-poblano-es-el-mejor-tratamiento-rejuvenecedor/
93,Fake,Health,NEWSner,Cient�ficos: La barba contiene m�s bacterias de caca que un ba�o.,"Cient�ficos: La barba contiene m�s bacterias de caca que un ba�o.
Los �ltimos a�os la moda de barba para los hombres se ha vuelto m�s y m�s popular. �Pero ahora la pregunta es si esta nueva informaci�n no va hacer que los hombres piensen en quitarse esa barba?
El canal de televisi�n americano KOAT coleccion� unas pruebas de diferentes hombres. Luego dejaron que el microbiologo Johan Golobic averiguara que microorganismos hab�an en la barba. Y lo que vio fue aterrador. � Yo normalmente no me sorprendo, pero esto me dej� muy sorprendido, le dice a KOAT. La mayor�a de las barbas conten�an bacterias que podemos encontrar en casi cualquier sitio. Otras barbas ten�an cosas peores. Conten�an bacterias que uno normalmente encuentra en la caca. Algunas barbas son m�s sucias que los ba�os, dicen los cient�ficos.
Si una prueba de agua tendr�a las mismas bacterias que encontraron en las barbas el agua no se pudiera utilizar. Los cient�ficos dicen que el resultado de la investigaci�n de las barbas es alarmante y muestra que hay muchos hombres barbudos que no tienen buena higiene. Las bacterias de la barba no te enferman, pero para evitarlas hay que tratar de no tocar tanto la barba con las manos y utilizar jab�n para las manos.",https://es.newsner.com/noticias/cientificos-la-barba-contiene-mas-bacterias-de-caca-que-un-bano/
94,Fake,Health,El Dizque,Crean mexicanos la primer cerveza anticonceptiva del mundo,"Crean mexicanos la primer cerveza anticonceptiva del mundo
Un grupo de cerveceros mexicanos asegura haber inventado la primera cerveza anticonceptiva del mundo. El hallazgo fue dado a conocer esta ma�ana en el Oktoberfest de julio, que se celebra en los patios de Ciudad Universitaria.
Acompa�ados por investigadores de la UNAM, los artesanos de la cerveza dijeron a los medios de comunicaci�n nacionales e internacionales que este descubrimiento har� del mundo un lugar mejor.
""Los resultados est�n garantizados al cien por ciento"", dijo Filem�n Turrubiates, presidente de la Shela Brewing Company. ""Nuestra cerveza est� fabricada en base a estudios ancestrales de herbolaria mexicana, y evita la posibilidad de un embarazo"".
La cerveza, que pr�ximamente estar� a la venta, cuenta con las propiedades b�sicas y fundamentales de esta bebida, pero adem�s, contiene un ingrediente que ha probado su eficacia a la hora de evitar embarazos.
""Con esto, no importa cu�ntas cervezas se consuman, est� garantizado que no habr� nada de qu� preocuparse al otro d�a respecto a un embarazo no deseado"", a�adi� Turrubiates.
Al preguntar sobre el ingrediente secreto, muy amablemente contesto: ""Este ingrediente es por todos conocido, pero somos los primeros en comercializar un producto as�. Es totalmente natural y no tiene efectos secundarios"".
� �Pero cu�l es?
� Pues el nopalito.",https://www.eldizque.com/crean-mexicanos-la-primer-cerveza-anticonceptiva-del-mundo/
95,Fake,Health,Grandes Medios,Una planta casera ocasiona la muerte a ni�o de *NUMBER* a�os,"Una planta casera ocasiona la muerte a ni�o de *NUMBER* a�os �Dif�ndelo!
A qui�n no le gusta tener plantas en el interior del hogar, pues adem�s de transmitir belleza, tambi�n emanan vida, aunque no todas, pues algunas llegan a ser bellas pero muy t�xicas, pudiendo provocar la muerte.
Esta es la historia de Esteban, un chico de *NUMBER* a�os que muri� a causa de comer la hoja de una planta que se cre�a inofensiva.
Como todos los d�as, este ni�o jugaba dentro de su hogar, hasta que se sinti� descompuesto y decidi� contarle a su madre, qui�n pens� que con unas cuantas caricias calmar�a a su hijo. Unas horas despu�s, sus malestares se agravaron obstruyendo parcialmente su respiraci�n, fue reci�n ah� que su madre decidi� llamar a una ambulancia que deriv� a este ni�o de inmediato al hospital.
Muy angustiada la madre no entend�a lo que hab�a ocurrido, hasta que el m�dico sali� a darle la mala noticia, su hijo hab�a muerto por intoxicaci�n.
El doctor pidi� a la madre realizar a su hijo una prueba de sangre para analizarla y as� determinar la causa de su muerte. En su sangre se encontr� una toxina potente llamada oxalato de calcio, la cual se encuentra en la planta Amoena.
Una planta muy famosa por estar presente en gran parte de los hogares en todo el mundo, aqu� te dejamos una fotograf�a para que tomes las precauciones necesarias y adem�s que la compartas, as� evitar posibles fatalidades.",https://www.grandesmedios.com/planta-casera-mata-nino/
96,True,Health,BBC News,La peque�a pastilla que provoc� la revoluci�n econ�mica m�s significativa de finales del siglo XX,"La peque�a pastilla que provoc� la revoluci�n econ�mica m�s significativa de finales del siglo XX
La p�ldora anticonceptiva trajo profundos cambios sociales. Todo el mundo concuerda con eso. De hecho, esa era la raz�n para desarrollarlas, al menos desde el punto de vista de Margaret Sanger, la activista que urgi� a los cient�ficos a que lo hicieran.
Sanger so�aba con una liberaci�n sexual y social de las mujeres, que las dejara en igualdad de condiciones con los hombres.
Pero la p�ldora no dispar� solamente una revoluci�n social; tambi�n desat� otra revoluci�n, el cambio econ�mico m�s significativo de finales del siglo XX.
Piensa adem�s en todo lo que le ofreci� a las mujeres.
En primer lugar, funcionaba, que es m�s de lo que se puede decir de muchas de las otras alternativas.
Por siglos, los amantes hab�an probado toda clase de trucos para evitar un embarazo. Desde caca de cocodrilo en el antiguo Egipto hasta aceite de cedro, recomendado por Arist�teles, y el m�todo de Casanova de usar medio lim�n como capuch�n cervical.
Incluso la alternativa moderna m�s obvia, los preservativos, tienen sus bemoles, pues la gente no los usa apropiadamente, por lo que a veces se rompen o se resbalan.
El caso es que en un a�o, por cada *NUMBER* mujeres sexualmente activas que usan el cond�n como m�todo anticonceptivo, *NUMBER* quedan embarazadas. La tasa de fallos de la esponja es similar y del diafragma no es mucho mejor.
Con la p�ldora, esa tasa es del *NUMBER*%, tres veces m�s segura que los preservativos.
Y esa tasa asume el uso t�pico, pues si la usas siguiendo las indicaciones al pie de la letra, el porcentaje se reduce a *NUMBER*.
Propia, privada y discreta
Otra ventaja: la responsabilidad era de la mujer.
La p�ldora le dio a las mujeres el control, pues usar condones implicaba negociar con su pareja. Y el diafragma y la esponja eran liosos.
En contraste, la decisi�n de tomar la p�ldora era propia y privada. Y discreta. No extra�a que la quisieran.
El primer pa�s en aprobarla fue Estados Unidos, en *NUMBER*, y en s�lo cinco a�os casi la mitad de las mujeres casadas que usaban m�todos anticonceptivos tomaba la p�ldora.
Pero la revoluci�n real lleg� cuando las mujeres solteras tuvieron acceso a los anticonceptivos orales... aunque hubo que esperar.
Para mediados de los *NUMBER*, la p�ldora era de lejos la forma m�s popular de control reproductivo entre las mujeres de *NUMBER* y *NUMBER* a�os de EE.UU.
Y fue entonces que empez� esa revoluci�n econ�mica.
La revoluci�n de las solteras
En EE.UU. hasta *NUMBER*, las carreras de Derecho, Medicina, Odontolog�a y Maestr�a en Administraci�n de Empresas hab�an sido muy masculinas.
En EE.UU. en *NUMBER*
*NUMBER*% de los graduados de Odontolog�a
*NUMBER*% de los graduados de Derecho y Administraci�n de Empresas
*NUMBER*% de los graduados de Medicina
�Eran hombres
Equipadas con la p�ldora, las mujeres empezaron a incursionar en esos campos. Primero eran un *NUMBER*% en las clases, luego un *NUMBER*%, y para *NUMBER* a menudo eran un tercio del n�mero de graduados.
No era sencillamente porque las mujeres estaban yendo m�s a la universidad. Mujeres que ya hab�an decidido ser estudiantes optaban por esas profesiones. La proporci�n de mujeres estudiando medicina y derecho aument� dram�ticamente y, consecuentemente, su presencia en esas profesiones poco despu�s.
Ahora que la p�ldora les hab�a dado control de su fertilidad, pod�an invertir en sus carreras.
Antes, para poder cosechar los beneficios de los cinco o m�s a�os que tomaba calificar como doctora o abogada, ten�an que estar seguras de poder evitar convertirse en madres hasta por lo menos los *NUMBER* a�os de edad.
Tener un beb� interrumpir�a sus estudios o carreras en un momento cr�tico.
Cambio de din�mica
En otras palabras, para una mujer sexualmente activa querer ser m�dica, odont�loga o abogada era el equivalente de construir una f�brica en una zona de terremotos: un poco de mala suerte y toda la inversi�n se perd�a.
Por supuesto que pod�an abstenerse de tener relaciones sexuales en aras de una carrera profesional, pero muchas no quer�an hacerlo. Y se trataba solamente de divertirse, sino tambi�n de encontrar un marido.
Antes de la p�ldora, la gente se casaba joven. Y una mujer que retrasara tener relaciones afectivas hasta los *NUMBER* a�os de edad probablemente se le har�a dif�cil encontrar marido pues sus contempor�neos estar�an casados.
La p�ldora cambi� la din�mica: las solteras pod�an tener relaciones sexuales con un riesgo sustancialmente menor de quedar embarazada.
Alter� tambi�n el patr�n del matrimonio: la gente dej� de casarse tan joven. �Para qu� apurarse?
Eso signific� que incluso las mujeres que no usaban la p�ldora tampoco ten�an que correr a casarse.
Los beb�s empezaron a llegar m�s tarde y en el momento en el que las mujeres escog�an.
Eso signific� que ellas, al menos, ten�an tiempo de establecer su carrera profesional.
En manos de las j�venes, el mundo cambi�
Por supuesto que muchas otras cosas estaban cambiando para las estadounidenses en los *NUMBER*. se legaliz� el aborto, se aprobaron leyes contra la discriminaci�n por g�nero, el movimiento social del feminismo tom� fuerza.
Y, como a los hombres j�venes los estaban mandando a luchar en Vietnam, los empleadores le abrieron las puertas a las mujeres.
No obstante, un meticuloso estudio estad�stico hecho por los economistas de la Universidad de Harvard Claudia Goldin y Lawrence Katz indica firmemente que la p�ldora tuvo que haber jugado un rol importante al permitirle a las mujeres retrasar el matrimonio, la maternidad e invertir en sus propias carreras.
Cuando estudias otros factores de cambio, ninguno explica tan bien lo que sucedi�.
Goldin y Katz chequearon la llegada de la p�ldora a las manos de las j�venes en cada estado, y en todos y cada uno, cuando la pudieron tomar, la tasa de matriculaciones en cursos profesionales se dispar� y los sueldos de las mujeres aumentaron.
Al otro lado del Pac�fico, Jap�n
Hace unos a�os, la economista Amalia Miller us� una variedad de m�todos estad�sticos para demostrar que si una mujer en sus 20s puede retrasar la maternidad por un a�o, en t�rminos monetarios sus ganancias vitalicias aumentan *NUMBER*%.
Esa era la medida de la vasta ventaja que representa para una mujer completar sus estudios y asegurarse una carrera antes de tener hijos.
Pero las j�venes de los a�os *NUMBER* no necesitaban ver la investigaci�n de Amalia Miller: ellas ya lo sab�an.
Al otro lado del Oc�ano Pac�fico hay una realidad alternativa.
En Jap�n, una de las sociedades m�s avanzadas tecnol�gicamente, la p�ldora no fue aprobada hasta *NUMBER*.
Las japonesas tuvieron que esperar *NUMBER* a�os m�s que las estadounidenses para tener acceso al mismo anticonceptivo.
En contraste, los japoneses con problemas con sus erecciones pudieron acceder a la medicina Viagra poco despu�s que los estadounidenses.
La desigualdad econ�mica entre g�neros en Jap�n es considerada como la peor en el mundo desarrollado.
Es imposible desenredar la causa y el efecto en este caso, pero la experiencia en EE.UU. indica que no es una coincidencia: retrasa el acceso a la p�ldora por dos generaciones y el impacto es enorme.
La diminuta pastilla sigue transformando la econom�a mundial.",http://www.bbc.com/mundo/noticias-39601758
97,Fake,Health,Hay noticia,Crea furor una variante de medusa que provoca orgasmos con su picadura,"Crea furor una variante de medusa que provoca orgasmos con su picadura
La conocida playa gaditana de Bolonia, en Tarifa, ha estado en boca de todos los �ltimos d�as debido a una plaga de raras medusas que han desembocado en la playa. Estas medusas, conocidas cient�ficamente con el nombre de Cyanea Gustirrinina, tiene su h�bitat natural en oc�ano pac�fico, cerca de Australia, y nunca antes se hab�a visto en las costas espa�olas.
La caracter�stica que diferencia a la Cyanea Gustirrinina de otras medusas es que su picadura ataca al sistema nervioso central simulando lo que podr�a parecer en orgasmo. �ste hecho ha causado que la playa de Bolonia se haya dado una avalancha de visitantes a pesar de la recomendaci�n de las autoridades de que no es recomendable el ba�o en la playa por la plaga de las medusas. ""No puedo evitar meterme a buscar medusas, s� que no es bueno, pero me gusta tanto que no puedo dejar de hacerlo"" comenta uno de los ba�istas antes de lanzarse al agua.
Los visitantes de la playa han llegado incluso hasta capturar medusas para llevarlas a sus piscinas particulares con la intenci�n de criarlas all� por lo que las autoridades temen no poder controlar la plaga o que incluso se extienda por toda la costa espa�ola lo que har�a de la Cyanea Gustirrinina una especie invasora que pondr�a en peligro la vida de otras medusas end�micas.",https://haynoticia.es/crea-furor-una-variante-medusa-provoca-orgasmos-picadura/?memeo
98,True,Health,HUFFPOST,Un curandero infecta de sida a medio centenar de pacientes en India,"Un curandero infecta de sida a medio centenar de pacientes en India
El supuesto m�dico empleaba siempre la misma jeringuilla.
Un devoto hind� junto al r�o Ganges a su paso por el estado de Uttar.
Empleaba la misma jeringuilla en todos sus pacientes para ahorrar costes. El n�mero dos del gobierno del estado de Uttar, en el norte de la India, K.P. Maurya, ha prometido este jueves medidas ""severas"" contra el curandero que presuntamente infect� a cerca de medio centenar de personas con VIH mediante esta pr�ctica.
Maurya conden� el incidente en declaraciones a la prensa y afirm� que se tomar�n acciones ""severas"" contra el curandero, identificado como Rajendra Yadav y detenido ayer por las autoridades del distrito de Unnao, despu�s de que el caso saliese a la luz esta semana.
Durante una revisi�n en la aldea de Bangarmau entre abril y julio del a�o pasado se detectaron *NUMBER* casos de sida, mientras que un chequeo posterior en noviembre revel� la existencia de otros *NUMBER* infectados en la zona.
Ante el gran n�mero de casos, el Departamento de Sanidad envi� una delegaci�n que realiz� m�s revisiones en Bangarmau a finales del pasado enero, explic� el doctor de la oficina del Oficial Jefe M�dico, S.P. Chaudhary, a la agencia india PTI.
""En estos campamentos, se examin� a *NUMBER* personas, de las que *NUMBER* estaban infectadas con VIH"", anot� el m�dico y precis� que fue entonces cuando descubrieron que un curandero hab�a estado utilizando la misma jeringuilla con sus pacientes.
Seg�n datos del Programa de Naciones Unidas para la Lucha contra el Sida (UNAIDS), India es el pa�s con el mayor n�mero de afectados de Asia y el tercero del mundo, con unos *NUMBER* millones de portadores del VIH.
Mas de *NUMBER* personas dijeron haber sido infectadas de VIH por transfusiones de sangre entre octubre de *NUMBER* y marzo de *NUMBER* en la India, seg�n inform� el pasado a�o la Organizaci�n Nacional de Control del Sida (NACO), dependiente del Ministerio de Salud.",https://www.huffingtonpost.es/2018/02/08/un-curandero-infecta-de-sida-a-medio-centenar-de-pacientes-en-india_a_23356585/?utm_hp_ref=es-vih
99,Fake,Health,El Dizque,Cient�ficos mexicanos descubren cura infalible contra la impotencia,"Cient�ficos mexicanos descubren cura infalible contra la impotencia
El primer remedio *NUMBER*% infalible contra todos los casos de impotencia, sin necesidad de cirug�a o ning�n tipo de medicamento, ya est� aqu�, todo gracias a varios a�os de investigaci�n de un grupo de cient�ficos del Tecnol�gico de Monterrey.
""Nuestro descubrimiento garantiza que el miembro tendr� una firmeza extraordinaria, asegurando la satisfacci�n de la pareja"", declar� en conferencia de prensa el profesor Larry Kadesta, dirigente del proyecto. ""Y por si eso fuera poco, es el m�todo anticonceptivo m�s seguro que existe, con una eficacia total"".
Como en todo, hay algunas peque�as desventajas, pero el profesor Kadesta asegur� que los beneficios bien valen la pena. ""Ciertamente, existe una p�rdida de sensibilidad, pero considerando que muchos no podr�an tener sexo de otra forma, es mejor que nada"".
El invento en cuesti�n es un preservativo: ""Eso s�, es m�s caro que un cond�n normal, pero considerando que son reutilizables, y que su duraci�n puede ser incluso mayor que la de la vida del paciente, no creo que nadie tenga que preocuparse"".
Finalmente, el invento fue mostrado. ""Aqu� lo tienen, se trata de un preservativo de policloruro de vinilo, o sea, PVC, que se coloca antes de la relaci�n, al igual que los de l�tex"".
Sin embargo, aunque el PVCond�n ha mostrado ser tan eficaz, no ha tenido muchas �rdenes de compra por parte de hombres, pero inexplicablemente, miles de mujeres est�n comprando el suyo incluso a pesar de no tener pareja.",https://www.eldizque.com/cientificos-mexicanos-descubren-cura-infalible-contra-la-impotencia/
